Station,Latitude,Longitude
1AVE/1ST,37.779786,-122.509476
1AVE/10ST,37.779786,-122.48887725
2AVE/1ST,37.78884225,-122.509476
2AVE/10ST,37.78884225,-122.48887725
2AVE/20ST,37.78884225,-122.46598975
2AVE/30ST,37.78884225,-122.44310225000001
2AVE/40ST,37.78884225,-122.42021475
2AVE/50ST,37.78884225,-122.39732725
2AVE/60ST,37.78884225,-122.37443975000001
2AVE/70ST,37.78884225,-122.35155225000001
3AVE/1ST,37.7978985,-122.509476
3AVE/10ST,37.7978985,-122.48887725
3AVE/20ST,37.7978985,-122.46598975
3AVE/30ST,37.7978985,-122.44310225000001
3AVE/40ST,37.7978985,-122.42021475
3AVE/50ST,37.7978985,-122.39732725
3AVE/60ST,37.7978985,-122.37443975000001
3AVE/70ST,37.7978985,-122.35155225000001
4AVE/1ST,37.80695475,-122.509476
4AVE/10ST,37.80695475,-122.48887725
4AVE/20ST,37.80695475,-122.46598975
4AVE/30ST,37.80695475,-122.44310225000001
4AVE/40ST,37.80695475,-122.42021475
4AVE/50ST,37.80695475,-122.39732725
4AVE/60ST,37.80695475,-122.37443975000001
4AVE/70ST,37.80695475,-122.35155225000001
5AVE/1ST,37.816011,-122.509476
5AVE/5ST,37.816011,-122.500321
5AVE/10ST,37.816011,-122.48887725
5AVE/15ST,37.816011,-122.4774335
5AVE/20ST,37.816011,-122.46598975
5AVE/25ST,37.816011,-122.45454600000001
5AVE/30ST,37.816011,-122.44310225000001
5AVE/35ST,37.816011,-122.43165850000001
5AVE/40ST,37.816011,-122.42021475
5AVE/45ST,37.816011,-122.408771
5AVE/50ST,37.816011,-122.39732725
5AVE/55ST,37.816011,-122.3858835
5AVE/60ST,37.816011,-122.37443975000001
5AVE/65ST,37.816011,-122.36299600000001
5AVE/70ST,37.816011,-122.35155225000001
5AVE/75ST,37.816011,-122.3401085
5AVE/80ST,37.816011,-122.32866475
6AVE/10ST,37.825067250000004,-122.48887725
6AVE/20ST,37.825067250000004,-122.46598975
6AVE/30ST,37.825067250000004,-122.44310225000001
6AVE/40ST,37.825067250000004,-122.42021475
6AVE/50ST,37.825067250000004,-122.39732725
6AVE/60ST,37.825067250000004,-122.37443975000001
6AVE/70ST,37.825067250000004,-122.35155225000001
6AVE/80ST,37.825067250000004,-122.32866475
7AVE/10ST,37.834123500000004,-122.48887725
7AVE/20ST,37.834123500000004,-122.46598975
7AVE/30ST,37.834123500000004,-122.44310225000001
7AVE/40ST,37.834123500000004,-122.42021475
7AVE/50ST,37.834123500000004,-122.39732725
7AVE/60ST,37.834123500000004,-122.37443975000001
7AVE/70ST,37.834123500000004,-122.35155225000001
7AVE/80ST,37.834123500000004,-122.32866475
8AVE/10ST,37.843179750000004,-122.48887725
8AVE/20ST,37.843179750000004,-122.46598975
8AVE/30ST,37.843179750000004,-122.44310225000001
8AVE/40ST,37.843179750000004,-122.42021475
8AVE/50ST,37.843179750000004,-122.39732725
8AVE/60ST,37.843179750000004,-122.37443975000001
8AVE/70ST,37.843179750000004,-122.35155225000001
8AVE/80ST,37.843179750000004,-122.32866475
9AVE/10ST,37.852236000000005,-122.48887725
9AVE/20ST,37.852236000000005,-122.46598975
9AVE/30ST,37.852236000000005,-122.44310225000001
9AVE/40ST,37.852236000000005,-122.42021475
9AVE/50ST,37.852236000000005,-122.39732725
9AVE/60ST,37.852236000000005,-122.37443975000001
9AVE/70ST,37.852236000000005,-122.35155225000001
9AVE/80ST,37.852236000000005,-122.32866475
10AVE/10ST,37.86129225,-122.48887725
10AVE/20ST,37.86129225,-122.46598975
10AVE/30ST,37.86129225,-122.44310225000001
10AVE/40ST,37.86129225,-122.42021475
10AVE/50ST,37.86129225,-122.39732725
10AVE/60ST,37.86129225,-122.37443975000001
10AVE/70ST,37.86129225,-122.35155225000001
10AVE/80ST,37.86129225,-122.32866475
11AVE/10ST,37.8703485,-122.48887725
11AVE/20ST,37.8703485,-122.46598975
11AVE/30ST,37.8703485,-122.44310225000001
11AVE/40ST,37.8703485,-122.42021475
11AVE/50ST,37.8703485,-122.39732725
11AVE/60ST,37.8703485,-122.37443975000001
11AVE/70ST,37.8703485,-122.35155225000001
11AVE/80ST,37.8703485,-122.32866475
12AVE/10ST,37.87940475,-122.48887725
12AVE/20ST,37.87940475,-122.46598975
12AVE/30ST,37.87940475,-122.44310225000001
12AVE/40ST,37.87940475,-122.42021475
12AVE/50ST,37.87940475,-122.39732725
12AVE/60ST,37.87940475,-122.37443975000001
12AVE/70ST,37.87940475,-122.35155225000001
12AVE/80ST,37.87940475,-122.32866475
13AVE/10ST,37.888461,-122.48887725
13AVE/20ST,37.888461,-122.46598975
13AVE/30ST,37.888461,-122.44310225000001
13AVE/40ST,37.888461,-122.42021475
13AVE/50ST,37.888461,-122.39732725
13AVE/60ST,37.888461,-122.37443975000001
13AVE/70ST,37.888461,-122.35155225000001
13AVE/80ST,37.888461,-122.32866475
14AVE/10ST,37.89751725,-122.48887725
14AVE/20ST,37.89751725,-122.46598975
14AVE/30ST,37.89751725,-122.44310225000001
14AVE/40ST,37.89751725,-122.42021475
14AVE/50ST,37.89751725,-122.39732725
14AVE/60ST,37.89751725,-122.37443975000001
14AVE/70ST,37.89751725,-122.35155225000001
14AVE/80ST,37.89751725,-122.32866475
15AVE/1ST,37.9065735,-122.509476
15AVE/5ST,37.9065735,-122.500321
15AVE/10ST,37.9065735,-122.48887725
15AVE/15ST,37.9065735,-122.4774335
15AVE/20ST,37.9065735,-122.46598975
15AVE/25ST,37.9065735,-122.45454600000001
15AVE/30ST,37.9065735,-122.44310225000001
15AVE/35ST,37.9065735,-122.43165850000001
15AVE/40ST,37.9065735,-122.42021475
15AVE/45ST,37.9065735,-122.408771
15AVE/50ST,37.9065735,-122.39732725
15AVE/55ST,37.9065735,-122.3858835
15AVE/60ST,37.9065735,-122.37443975000001
15AVE/65ST,37.9065735,-122.36299600000001
15AVE/70ST,37.9065735,-122.35155225000001
15AVE/75ST,37.9065735,-122.3401085
15AVE/80ST,37.9065735,-122.32866475
16AVE/1ST,37.91562975,-122.509476
16AVE/10ST,37.91562975,-122.48887725
16AVE/20ST,37.91562975,-122.46598975
16AVE/30ST,37.91562975,-122.44310225000001
16AVE/40ST,37.91562975,-122.42021475
16AVE/50ST,37.91562975,-122.39732725
16AVE/60ST,37.91562975,-122.37443975000001
16AVE/70ST,37.91562975,-122.35155225000001
16AVE/80ST,37.91562975,-122.32866475
17AVE/1ST,37.924686,-122.509476
17AVE/10ST,37.924686,-122.48887725
17AVE/20ST,37.924686,-122.46598975
17AVE/30ST,37.924686,-122.44310225000001
17AVE/40ST,37.924686,-122.42021475
17AVE/50ST,37.924686,-122.39732725
17AVE/60ST,37.924686,-122.37443975000001
17AVE/70ST,37.924686,-122.35155225000001
17AVE/80ST,37.924686,-122.32866475
18AVE/1ST,37.93374225,-122.509476
18AVE/10ST,37.93374225,-122.48887725
18AVE/20ST,37.93374225,-122.46598975
18AVE/30ST,37.93374225,-122.44310225000001
18AVE/40ST,37.93374225,-122.42021475
18AVE/50ST,37.93374225,-122.39732725
18AVE/60ST,37.93374225,-122.37443975000001
18AVE/70ST,37.93374225,-122.35155225000001
18AVE/80ST,37.93374225,-122.32866475
19AVE/1ST,37.9427985,-122.509476
19AVE/10ST,37.9427985,-122.48887725
19AVE/20ST,37.9427985,-122.46598975
19AVE/30ST,37.9427985,-122.44310225000001
19AVE/40ST,37.9427985,-122.42021475
19AVE/50ST,37.9427985,-122.39732725
19AVE/60ST,37.9427985,-122.37443975000001
19AVE/70ST,37.9427985,-122.35155225000001
19AVE/80ST,37.9427985,-122.32866475
20AVE/80ST,37.95185475,-122.32866475
